Id,SalePrice
1461,121827.920589
1462,161541.11232000001
1463,185367.625092
1464,195838.550118
1465,189009.511776
1466,172485.803133
1467,173652.68926800002
1468,165459.445848
1469,187573.19013
1470,126441.377703
1471,188169.15343500001
1472,97319.305278
1473,95833.904301
1474,147276.054522
1475,118724.90492700001
1476,359359.86320100003
1477,247629.26375100002
1478,290187.053442
1479,284615.046945
1480,537297.7790367
1481,320884.672554
1482,206921.46435300002
1483,174225.61533600002
1484,165975.279633
1485,181146.80262600002
1486,194004.585729
1487,333224.618634
1488,241493.345757
1489,196660.879317
1490,231146.621487
1491,191155.98129300002
1492,92103.875145
1493,189531.355275
1494,291599.33623200003
1495,286407.944955
1496,235470.61071
1497,181862.960211
1498,167693.056218
1499,163389.09937500002
1500,160241.010858
1501,177336.64395
1502,146600.963316
1503,296558.351901
1504,241129.75806000002
1505,226207.638198
1506,184720.579218
1507,246216.98096100002
1508,199856.04392700002
1509,161446.960134
1510,147016.635201
1511,148651.277409
1512,174183.547338
1513,150323.981139
1514,167679.033552
1515,186726.822075
1516,152208.026478
1517,168029.600202
1518,128762.128926
1519,218028.41744400002
1520,133589.932506
1521,137540.31784200002
1522,172974.593205
1523,116000.50124700001
1524,128347.45866
1525,127211.62271400001
1526,118742.93406900001
1527,104801.399208
1528,135254.623284
1529,151453.807371
1530,181359.145854
1531,110175.085143
1532,97631.810406
1533,147663.681075
1534,119572.274601
1535,149621.84622
1536,104160.363048
1537,64154.698569
1538,162048.93315300002
1539,199730.841552
1540,98510.230269
1541,146044.06315200002
1542,140568.21207900002
1543,203302.614906
1544,86609.99493
1545,113424.33717900001
1546,132101.526672
1547,129417.187752
1548,137688.557454
1549,117018.14615100001
1550,136075.950864
1551,111187.721952
1552,140020.326486
1553,158653.444743
1554,119709.496404
1555,164822.416164
1556,82400.190273
1557,104107.277241
1558,99735.21030600001
1559,78438.787128
1560,129142.74414600001
1561,146302.480854
1562,130044.20124600001
1563,127374.88661100001
1564,155741.73831000002
1565,151254.48519
1566,244465.14933000001
1567,74090.759049
1568,227754.137934
1569,135709.35831
1570,137061.54396
1571,121855.96592100001
1572,145076.499198
1573,241772.79745800002
1574,122736.389022
1575,226858.690548
1576,243620.78451300002
1577,186576.579225
1578,146033.045343
1579,143376.751755
1580,191842.090308
1581,153025.34758200002
1582,130486.916844
1583,310150.32173100003
1584,222241.226958
1585,139112.859672
1586,64902.907962000005
1587,108140.796954
1588,151805.37564
1589,103534.351173
1590,134644.637313
1591,95134.774239
1592,122175.482382
1593,128043.968103
1594,142907.994063
1595,114553.161792
1596,225111.867012
1597,188983.469682
1598,215777.779551
1599,170315.29476000002
1600,166815.637974
1601,63795.117348
1602,120994.573581
1603,85257.80928
1604,265019.372829
1605,248188.16715300002
1606,168744.756168
1607,164843.450163
1608,211024.095777
1609,183037.859298
1610,154075.044294
1611,140476.063131
1612,166980.905109
1613,165287.16738
1614,124462.178559
1615,90346.0338
1616,75576.160026
1617,91783.357065
1618,128306.39228100001
1619,143441.85699
1620,163591.426413
1621,136437.53532300002
1622,141064.013484
1623,269890.246026
1624,209059.92091800002
1625,120527.81912700001
1626,165567.6207
1627,190044.184203
1628,281349.769005
1629,182971.752444
1630,345895.09898400004
1631,221512.04832600002
1632,237174.36462900002
1633,168840.91159200002
1634,183641.835555
1635,174962.80692
1636,153191.616336
1637,206020.00725300002
1638,190633.13617500002
1639,181253.975859
1640,253118.135871
1641,177719.262408
1642,229744.354887
1643,218402.021331
1644,232092.149823
1645,195755.415741
1646,158897.839779
1647,158884.818732
1648,131798.036115
1649,139663.750122
1650,117887.551443
1651,123121.010718
1652,99228.391092
1653,103715.644212
1654,146677.08636000002
1655,144038.821914
1656,144971.329203
1657,151705.21374
1658,145935.8883
1659,127062.381483
1660,153263.732904
1661,498165.82681140007
1662,404189.324784
1663,378482.773149
1664,540635.0733828001
1665,306066.721068
1666,317615.38813800004
1667,377306.87244300003
1668,332461.384956
1669,299629.315755
1670,335832.83451
1671,254535.426756
